[19:45:33] Loading embeddings...
[19:45:33] Real Tier-A: (112, 1280), Injections: (500, 1280)
[19:45:33] X=(612, 1280), n_real=112, n_inj=500
[19:45:33] Computing observed AUC (5-fold CV)...
[19:46:01] AUC=0.998393 +/- 0.002711 (28.3s)
[19:46:01] Per-fold: ['0.9996', '0.9952', '1.0000', '0.9936', '1.0000']
[19:46:01] --- Permutation test (1000 iterations) ---
[19:46:07] Single-split observed AUC: 0.997826
[19:46:07] Starting permutation loop, logging every iteration...
[19:46:26] perm    1/1000 | 18.66s | total 24s | auc=0.4082 | max=0.4082 n>obs=0
[19:55:00] perm    4/1000 | 18.60s | total 75s | auc=0.5143 | max=0.5143 n>obs=0
[19:55:19] perm    5/1000 | 19.00s | total 94s | auc=0.5416 | max=0.5416 n>obs=0
[19:55:38] perm    6/1000 | 18.71s | total 113s | auc=0.4841 | max=0.5416 n>obs=0
[19:55:59] perm    7/1000 | 21.17s | total 134s | auc=0.5774 | max=0.5774 n>obs=0
[19:56:18] perm    8/1000 | 19.11s | total 153s | auc=0.6196 | max=0.6196 n>obs=0
[19:56:36] perm    9/1000 | 18.04s | total 171s | auc=0.4792 | max=0.6196 n>obs=0
[19:56:56] perm   10/1000 | 19.85s | total 191s | auc=0.4471 | max=0.6196 n>obs=0
[19:57:07] Loading embeddings...
[19:57:07] X=(612, 1280), n_real=112, n_inj=500
[19:57:07] RESUMING from checkpoint: 10/1000 permutations done
[19:57:07]   observed_auc=0.998393, single_split=0.997826
[19:57:07] --- Permutation test: 10/1000 -> 1000 ---
[19:57:29] perm   11/1000 | 21.68s | total 22s | auc=0.4609 | max=0.6196 n>obs=0
[19:57:48] perm   12/1000 | 19.15s | total 41s | auc=0.5926 | max=0.6196 n>obs=0
[19:58:08] perm   13/1000 | 19.99s | total 61s | auc=0.4746 | max=0.6196 n>obs=0
[19:58:26] perm   14/1000 | 18.16s | total 79s | auc=0.5992 | max=0.6196 n>obs=0
[19:58:45] perm   15/1000 | 19.18s | total 98s | auc=0.5552 | max=0.6196 n>obs=0
[19:59:05] perm   16/1000 | 19.55s | total 118s | auc=0.5735 | max=0.6196 n>obs=0
[19:59:25] perm   17/1000 | 19.70s | total 137s | auc=0.4869 | max=0.6196 n>obs=0
[19:59:44] perm   18/1000 | 19.60s | total 157s | auc=0.5846 | max=0.6196 n>obs=0
[20:00:04] perm   19/1000 | 19.82s | total 177s | auc=0.5797 | max=0.6196 n>obs=0
[20:00:24] perm   20/1000 | 19.97s | total 197s | auc=0.4318 | max=0.6196 n>obs=0
[20:00:34] perm   21/1000 | 10.04s | total 207s | auc=0.5243 | max=0.6196 n>obs=0
[20:00:51] perm   22/1000 | 16.81s | total 224s | auc=0.5365 | max=0.6196 n>obs=0
[20:01:08] perm   23/1000 | 17.61s | total 241s | auc=0.4784 | max=0.6196 n>obs=0
[20:01:27] perm   24/1000 | 18.15s | total 259s | auc=0.6526 | max=0.6526 n>obs=0
[20:01:45] perm   25/1000 | 18.31s | total 278s | auc=0.4892 | max=0.6526 n>obs=0
[20:02:03] perm   26/1000 | 18.64s | total 296s | auc=0.4891 | max=0.6526 n>obs=0
[20:02:22] perm   27/1000 | 18.09s | total 314s | auc=0.3943 | max=0.6526 n>obs=0
[20:02:40] perm   28/1000 | 18.39s | total 333s | auc=0.4849 | max=0.6526 n>obs=0
[20:02:56] perm   29/1000 | 16.13s | total 349s | auc=0.5072 | max=0.6526 n>obs=0
[20:03:14] perm   30/1000 | 17.95s | total 367s | auc=0.5450 | max=0.6526 n>obs=0
[20:03:33] perm   31/1000 | 19.27s | total 386s | auc=0.3136 | max=0.6526 n>obs=0
[20:03:52] perm   32/1000 | 18.70s | total 405s | auc=0.5893 | max=0.6526 n>obs=0
[20:04:09] perm   33/1000 | 16.89s | total 422s | auc=0.4880 | max=0.6526 n>obs=0
[20:04:26] perm   34/1000 | 16.89s | total 439s | auc=0.4481 | max=0.6526 n>obs=0
[20:04:43] perm   35/1000 | 17.25s | total 456s | auc=0.3902 | max=0.6526 n>obs=0
[20:05:01] perm   36/1000 | 17.65s | total 474s | auc=0.5453 | max=0.6526 n>obs=0
[20:05:17] perm   37/1000 | 16.41s | total 490s | auc=0.3817 | max=0.6526 n>obs=0
[20:05:35] perm   38/1000 | 17.39s | total 507s | auc=0.4985 | max=0.6526 n>obs=0
[20:05:54] perm   39/1000 | 19.68s | total 527s | auc=0.4154 | max=0.6526 n>obs=0
[20:06:14] perm   40/1000 | 19.98s | total 547s | auc=0.4469 | max=0.6526 n>obs=0
[20:06:33] perm   41/1000 | 18.91s | total 566s | auc=0.4441 | max=0.6526 n>obs=0
[20:06:53] perm   42/1000 | 20.28s | total 586s | auc=0.4514 | max=0.6526 n>obs=0
[20:07:13] perm   43/1000 | 19.48s | total 606s | auc=0.3304 | max=0.6526 n>obs=0
[20:07:31] perm   44/1000 | 18.16s | total 624s | auc=0.5167 | max=0.6526 n>obs=0
[20:07:49] perm   45/1000 | 18.37s | total 642s | auc=0.5994 | max=0.6526 n>obs=0
[20:08:07] perm   46/1000 | 17.49s | total 660s | auc=0.4655 | max=0.6526 n>obs=0
[20:08:25] perm   47/1000 | 17.83s | total 678s | auc=0.4599 | max=0.6526 n>obs=0
[20:08:42] perm   48/1000 | 17.63s | total 695s | auc=0.3992 | max=0.6526 n>obs=0
[20:09:01] perm   49/1000 | 19.14s | total 714s | auc=0.5705 | max=0.6526 n>obs=0
[20:09:20] perm   50/1000 | 18.44s | total 733s | auc=0.5648 | max=0.6526 n>obs=0
[20:09:39] perm   51/1000 | 19.58s | total 752s | auc=0.6083 | max=0.6526 n>obs=0
[20:09:57] perm   52/1000 | 17.73s | total 770s | auc=0.5587 | max=0.6526 n>obs=0
[20:10:15] perm   53/1000 | 18.23s | total 788s | auc=0.4500 | max=0.6526 n>obs=0
[20:10:34] perm   54/1000 | 18.74s | total 807s | auc=0.5320 | max=0.6526 n>obs=0
[20:10:52] perm   55/1000 | 17.71s | total 825s | auc=0.5400 | max=0.6526 n>obs=0
[20:11:09] perm   56/1000 | 17.40s | total 842s | auc=0.5056 | max=0.6526 n>obs=0
[20:11:27] perm   57/1000 | 17.52s | total 860s | auc=0.5079 | max=0.6526 n>obs=0
[20:11:45] perm   58/1000 | 17.93s | total 878s | auc=0.5161 | max=0.6526 n>obs=0
[20:12:03] perm   59/1000 | 18.44s | total 896s | auc=0.5221 | max=0.6526 n>obs=0
[20:12:20] perm   60/1000 | 16.38s | total 912s | auc=0.5541 | max=0.6526 n>obs=0
[20:12:38] perm   61/1000 | 18.19s | total 931s | auc=0.5682 | max=0.6526 n>obs=0
[20:12:55] perm   62/1000 | 17.39s | total 948s | auc=0.5082 | max=0.6526 n>obs=0
[20:13:13] perm   63/1000 | 17.73s | total 966s | auc=0.4865 | max=0.6526 n>obs=0
[20:13:32] perm   64/1000 | 19.07s | total 985s | auc=0.6443 | max=0.6526 n>obs=0
[20:13:50] perm   65/1000 | 18.16s | total 1003s | auc=0.5598 | max=0.6526 n>obs=0
[20:14:09] perm   66/1000 | 18.55s | total 1022s | auc=0.4869 | max=0.6526 n>obs=0
[20:14:27] perm   67/1000 | 17.82s | total 1039s | auc=0.5284 | max=0.6526 n>obs=0
[20:14:43] perm   68/1000 | 16.41s | total 1056s | auc=0.5709 | max=0.6526 n>obs=0
[20:15:01] perm   69/1000 | 17.69s | total 1074s | auc=0.5150 | max=0.6526 n>obs=0
[20:15:18] perm   70/1000 | 17.14s | total 1091s | auc=0.6338 | max=0.6526 n>obs=0
[20:15:36] perm   71/1000 | 18.33s | total 1109s | auc=0.4938 | max=0.6526 n>obs=0
[20:15:55] perm   72/1000 | 19.11s | total 1128s | auc=0.5061 | max=0.6526 n>obs=0
[20:16:13] perm   73/1000 | 18.30s | total 1146s | auc=0.4461 | max=0.6526 n>obs=0
[20:16:30] perm   74/1000 | 16.87s | total 1163s | auc=0.4920 | max=0.6526 n>obs=0
[20:16:49] perm   75/1000 | 18.18s | total 1181s | auc=0.5304 | max=0.6526 n>obs=0
[20:17:06] perm   76/1000 | 17.17s | total 1199s | auc=0.5452 | max=0.6526 n>obs=0
[20:17:25] perm   77/1000 | 18.78s | total 1217s | auc=0.6117 | max=0.6526 n>obs=0
[20:17:43] perm   78/1000 | 18.07s | total 1235s | auc=0.5516 | max=0.6526 n>obs=0
[20:18:00] perm   79/1000 | 17.63s | total 1253s | auc=0.4829 | max=0.6526 n>obs=0
[20:18:18] perm   80/1000 | 18.10s | total 1271s | auc=0.5328 | max=0.6526 n>obs=0
[20:18:36] perm   81/1000 | 17.42s | total 1289s | auc=0.5899 | max=0.6526 n>obs=0
[20:18:57] perm   82/1000 | 20.89s | total 1310s | auc=0.4082 | max=0.6526 n>obs=0
[20:19:13] perm   83/1000 | 16.72s | total 1326s | auc=0.4861 | max=0.6526 n>obs=0
[20:19:30] perm   84/1000 | 16.99s | total 1343s | auc=0.4255 | max=0.6526 n>obs=0
[20:19:48] perm   85/1000 | 17.83s | total 1361s | auc=0.4429 | max=0.6526 n>obs=0
[20:20:05] perm   86/1000 | 16.34s | total 1378s | auc=0.5085 | max=0.6526 n>obs=0
[20:20:21] perm   87/1000 | 16.23s | total 1394s | auc=0.4539 | max=0.6526 n>obs=0
[20:20:37] perm   88/1000 | 16.34s | total 1410s | auc=0.5105 | max=0.6526 n>obs=0
[20:20:54] perm   89/1000 | 17.12s | total 1427s | auc=0.4689 | max=0.6526 n>obs=0
[20:21:20] perm   90/1000 | 26.12s | total 1453s | auc=0.4238 | max=0.6526 n>obs=0
[20:21:37] perm   91/1000 | 16.43s | total 1470s | auc=0.5215 | max=0.6526 n>obs=0
[20:21:55] perm   92/1000 | 18.53s | total 1488s | auc=0.4896 | max=0.6526 n>obs=0
[20:22:09] perm   93/1000 | 13.81s | total 1502s | auc=0.4874 | max=0.6526 n>obs=0
[20:22:24] perm   94/1000 | 15.02s | total 1517s | auc=0.4796 | max=0.6526 n>obs=0
[20:22:43] perm   95/1000 | 19.10s | total 1536s | auc=0.5765 | max=0.6526 n>obs=0
[20:23:02] perm   96/1000 | 18.41s | total 1555s | auc=0.5112 | max=0.6526 n>obs=0
[20:23:22] perm   97/1000 | 20.39s | total 1575s | auc=0.4353 | max=0.6526 n>obs=0
[20:23:42] perm   98/1000 | 19.78s | total 1595s | auc=0.4699 | max=0.6526 n>obs=0
[20:23:59] perm   99/1000 | 17.38s | total 1612s | auc=0.4649 | max=0.6526 n>obs=0
[20:24:16] perm  100/1000 | 16.63s | total 1629s | auc=0.6278 | max=0.6526 n>obs=0
[20:24:32] perm  101/1000 | 16.09s | total 1645s | auc=0.4401 | max=0.6526 n>obs=0
[20:24:54] perm  102/1000 | 22.25s | total 1667s | auc=0.4129 | max=0.6526 n>obs=0
[20:25:16] perm  103/1000 | 21.89s | total 1689s | auc=0.3925 | max=0.6526 n>obs=0
[20:25:41] perm  104/1000 | 25.05s | total 1714s | auc=0.5198 | max=0.6526 n>obs=0
[20:26:07] perm  105/1000 | 26.05s | total 1740s | auc=0.4941 | max=0.6526 n>obs=0
[20:26:32] perm  106/1000 | 24.91s | total 1765s | auc=0.4901 | max=0.6526 n>obs=0
[20:26:57] perm  107/1000 | 25.11s | total 1790s | auc=0.5172 | max=0.6526 n>obs=0
[20:27:17] perm  108/1000 | 20.03s | total 1810s | auc=0.4348 | max=0.6526 n>obs=0
[20:27:36] perm  109/1000 | 18.82s | total 1829s | auc=0.5404 | max=0.6526 n>obs=0
[20:27:57] perm  110/1000 | 20.75s | total 1850s | auc=0.5167 | max=0.6526 n>obs=0
[20:28:19] perm  111/1000 | 22.45s | total 1872s | auc=0.5641 | max=0.6526 n>obs=0
[20:28:42] perm  112/1000 | 22.53s | total 1895s | auc=0.5124 | max=0.6526 n>obs=0
[20:29:03] perm  113/1000 | 21.51s | total 1916s | auc=0.4647 | max=0.6526 n>obs=0
[20:29:24] perm  114/1000 | 20.55s | total 1937s | auc=0.4387 | max=0.6526 n>obs=0
[20:29:44] perm  115/1000 | 19.92s | total 1957s | auc=0.5420 | max=0.6526 n>obs=0
[20:30:01] perm  116/1000 | 17.06s | total 1974s | auc=0.5643 | max=0.6526 n>obs=0
[20:30:18] perm  117/1000 | 17.43s | total 1991s | auc=0.4162 | max=0.6526 n>obs=0
[20:30:34] perm  118/1000 | 15.82s | total 2007s | auc=0.5085 | max=0.6526 n>obs=0
[20:30:50] perm  119/1000 | 15.34s | total 2022s | auc=0.4743 | max=0.6526 n>obs=0
[20:31:08] perm  120/1000 | 18.31s | total 2041s | auc=0.5774 | max=0.6526 n>obs=0
[20:31:27] perm  121/1000 | 19.51s | total 2060s | auc=0.3280 | max=0.6526 n>obs=0
[20:31:42] perm  122/1000 | 14.99s | total 2075s | auc=0.5574 | max=0.6526 n>obs=0
[20:31:57] perm  123/1000 | 14.62s | total 2090s | auc=0.5076 | max=0.6526 n>obs=0
[20:32:13] perm  124/1000 | 15.53s | total 2105s | auc=0.5184 | max=0.6526 n>obs=0
[20:32:30] perm  125/1000 | 17.15s | total 2123s | auc=0.5022 | max=0.6526 n>obs=0
[20:32:46] perm  126/1000 | 16.02s | total 2139s | auc=0.5689 | max=0.6526 n>obs=0
[20:33:00] perm  127/1000 | 14.79s | total 2153s | auc=0.4930 | max=0.6526 n>obs=0
[20:33:15] perm  128/1000 | 14.79s | total 2168s | auc=0.5194 | max=0.6526 n>obs=0
[20:33:30] perm  129/1000 | 14.68s | total 2183s | auc=0.5962 | max=0.6526 n>obs=0
[20:33:46] perm  130/1000 | 16.51s | total 2199s | auc=0.5596 | max=0.6526 n>obs=0
[20:34:03] perm  131/1000 | 16.61s | total 2216s | auc=0.5196 | max=0.6526 n>obs=0
[20:34:19] perm  132/1000 | 15.42s | total 2231s | auc=0.4819 | max=0.6526 n>obs=0
[20:34:35] perm  133/1000 | 16.51s | total 2248s | auc=0.4933 | max=0.6526 n>obs=0
[20:34:52] perm  134/1000 | 16.70s | total 2265s | auc=0.4442 | max=0.6526 n>obs=0
[20:35:09] perm  135/1000 | 17.65s | total 2282s | auc=0.4914 | max=0.6526 n>obs=0
[20:35:27] perm  136/1000 | 17.47s | total 2300s | auc=0.5544 | max=0.6526 n>obs=0
[20:35:42] perm  137/1000 | 14.98s | total 2315s | auc=0.5355 | max=0.6526 n>obs=0
[20:35:55] perm  138/1000 | 13.58s | total 2328s | auc=0.5027 | max=0.6526 n>obs=0
[20:36:11] perm  139/1000 | 15.21s | total 2344s | auc=0.5324 | max=0.6526 n>obs=0
[20:36:29] perm  140/1000 | 18.57s | total 2362s | auc=0.5098 | max=0.6526 n>obs=0
[20:36:45] perm  141/1000 | 15.83s | total 2378s | auc=0.5765 | max=0.6526 n>obs=0
[20:37:04] perm  142/1000 | 19.23s | total 2397s | auc=0.5056 | max=0.6526 n>obs=0
[20:37:26] perm  143/1000 | 21.29s | total 2418s | auc=0.5503 | max=0.6526 n>obs=0
[20:37:46] perm  144/1000 | 20.26s | total 2439s | auc=0.4974 | max=0.6526 n>obs=0
[20:38:05] perm  145/1000 | 19.11s | total 2458s | auc=0.5049 | max=0.6526 n>obs=0
[20:38:25] perm  146/1000 | 19.65s | total 2478s | auc=0.5444 | max=0.6526 n>obs=0
[20:38:43] perm  147/1000 | 18.28s | total 2496s | auc=0.5603 | max=0.6526 n>obs=0
[20:38:59] perm  148/1000 | 16.45s | total 2512s | auc=0.4928 | max=0.6526 n>obs=0
[20:39:15] perm  149/1000 | 15.95s | total 2528s | auc=0.4892 | max=0.6526 n>obs=0
[20:39:31] perm  150/1000 | 15.99s | total 2544s | auc=0.5072 | max=0.6526 n>obs=0
[20:39:46] perm  151/1000 | 15.05s | total 2559s | auc=0.5850 | max=0.6526 n>obs=0
[20:40:01] perm  152/1000 | 14.42s | total 2574s | auc=0.5350 | max=0.6526 n>obs=0
[20:40:15] perm  153/1000 | 14.68s | total 2588s | auc=0.4894 | max=0.6526 n>obs=0
[20:40:33] perm  154/1000 | 17.53s | total 2606s | auc=0.4983 | max=0.6526 n>obs=0
[20:40:51] perm  155/1000 | 18.50s | total 2624s | auc=0.3893 | max=0.6526 n>obs=0
[20:41:10] perm  156/1000 | 18.95s | total 2643s | auc=0.5835 | max=0.6526 n>obs=0
[20:41:27] perm  157/1000 | 16.60s | total 2660s | auc=0.4703 | max=0.6526 n>obs=0
[20:41:45] perm  158/1000 | 17.51s | total 2677s | auc=0.5845 | max=0.6526 n>obs=0
[20:42:01] perm  159/1000 | 16.96s | total 2694s | auc=0.4626 | max=0.6526 n>obs=0
[20:42:20] perm  160/1000 | 18.63s | total 2713s | auc=0.4912 | max=0.6526 n>obs=0
[20:42:41] perm  161/1000 | 20.85s | total 2734s | auc=0.5409 | max=0.6526 n>obs=0
[20:43:01] perm  162/1000 | 20.23s | total 2754s | auc=0.3396 | max=0.6526 n>obs=0
[20:43:21] perm  163/1000 | 19.79s | total 2774s | auc=0.4635 | max=0.6526 n>obs=0
[20:43:35] perm  164/1000 | 13.79s | total 2788s | auc=0.4413 | max=0.6526 n>obs=0
[20:43:51] perm  165/1000 | 16.03s | total 2804s | auc=0.5571 | max=0.6526 n>obs=0
[20:44:11] perm  166/1000 | 20.48s | total 2824s | auc=0.5530 | max=0.6526 n>obs=0
[20:44:32] perm  167/1000 | 20.25s | total 2844s | auc=0.5352 | max=0.6526 n>obs=0
[20:44:53] perm  168/1000 | 21.79s | total 2866s | auc=0.5417 | max=0.6526 n>obs=0
[20:45:14] perm  169/1000 | 20.67s | total 2887s | auc=0.4770 | max=0.6526 n>obs=0
[20:45:35] perm  170/1000 | 21.26s | total 2908s | auc=0.6143 | max=0.6526 n>obs=0
[20:45:57] perm  171/1000 | 21.62s | total 2930s | auc=0.5139 | max=0.6526 n>obs=0
[20:46:18] perm  172/1000 | 20.85s | total 2951s | auc=0.4787 | max=0.6526 n>obs=0
[20:46:39] perm  173/1000 | 21.14s | total 2972s | auc=0.5306 | max=0.6526 n>obs=0
[20:47:01] perm  174/1000 | 22.37s | total 2994s | auc=0.4673 | max=0.6526 n>obs=0
[20:47:22] perm  175/1000 | 20.89s | total 3015s | auc=0.4731 | max=0.6526 n>obs=0
[20:47:44] perm  176/1000 | 21.54s | total 3037s | auc=0.5122 | max=0.6526 n>obs=0
[20:48:05] perm  177/1000 | 21.59s | total 3058s | auc=0.5133 | max=0.6526 n>obs=0
[20:48:27] perm  178/1000 | 21.68s | total 3080s | auc=0.6512 | max=0.6526 n>obs=0
[20:48:46] perm  179/1000 | 19.46s | total 3099s | auc=0.5743 | max=0.6526 n>obs=0
[20:49:08] perm  180/1000 | 21.29s | total 3121s | auc=0.6320 | max=0.6526 n>obs=0
[20:49:28] perm  181/1000 | 20.16s | total 3141s | auc=0.5415 | max=0.6526 n>obs=0
[20:49:49] perm  182/1000 | 21.52s | total 3162s | auc=0.4568 | max=0.6526 n>obs=0
[20:50:10] perm  183/1000 | 21.04s | total 3183s | auc=0.5614 | max=0.6526 n>obs=0
[20:50:32] perm  184/1000 | 21.82s | total 3205s | auc=0.5918 | max=0.6526 n>obs=0
[20:50:54] perm  185/1000 | 21.34s | total 3227s | auc=0.3553 | max=0.6526 n>obs=0
[20:51:15] perm  186/1000 | 21.55s | total 3248s | auc=0.4853 | max=0.6526 n>obs=0
[20:51:37] perm  187/1000 | 21.87s | total 3270s | auc=0.4305 | max=0.6526 n>obs=0
[20:51:59] perm  188/1000 | 22.30s | total 3292s | auc=0.5734 | max=0.6526 n>obs=0
[20:52:20] perm  189/1000 | 20.39s | total 3313s | auc=0.4420 | max=0.6526 n>obs=0
[20:52:41] perm  190/1000 | 20.89s | total 3334s | auc=0.4872 | max=0.6526 n>obs=0
[20:53:02] perm  191/1000 | 21.36s | total 3355s | auc=0.4996 | max=0.6526 n>obs=0
[20:53:22] perm  192/1000 | 20.07s | total 3375s | auc=0.4934 | max=0.6526 n>obs=0
[20:53:43] perm  193/1000 | 21.07s | total 3396s | auc=0.5825 | max=0.6526 n>obs=0
[20:54:04] perm  194/1000 | 21.27s | total 3417s | auc=0.5450 | max=0.6526 n>obs=0
[20:54:26] perm  195/1000 | 22.03s | total 3439s | auc=0.5265 | max=0.6526 n>obs=0
[20:54:49] perm  196/1000 | 22.71s | total 3462s | auc=0.5106 | max=0.6526 n>obs=0
[20:56:58] perm  197/1000 | 128.72s | total 3591s | auc=0.5218 | max=0.6526 n>obs=0
[20:57:19] perm  198/1000 | 21.49s | total 3612s | auc=0.5498 | max=0.6526 n>obs=0
[20:57:41] perm  199/1000 | 21.67s | total 3634s | auc=0.5055 | max=0.6526 n>obs=0
[20:57:55] perm  200/1000 | 14.34s | total 3648s | auc=0.5290 | max=0.6526 n>obs=0
[20:58:13] perm  201/1000 | 17.71s | total 3666s | auc=0.5278 | max=0.6526 n>obs=0
[20:58:30] perm  202/1000 | 16.99s | total 3683s | auc=0.5776 | max=0.6526 n>obs=0
[20:58:53] perm  203/1000 | 22.95s | total 3706s | auc=0.5456 | max=0.6526 n>obs=0
[20:59:14] perm  204/1000 | 21.36s | total 3727s | auc=0.4531 | max=0.6526 n>obs=0
[21:01:43] perm  205/1000 | 148.87s | total 3876s | auc=0.5194 | max=0.6526 n>obs=0
[21:02:07] perm  206/1000 | 23.91s | total 3900s | auc=0.5056 | max=0.6526 n>obs=0
[21:02:30] perm  207/1000 | 22.31s | total 3922s | auc=0.4852 | max=0.6526 n>obs=0
[21:02:50] perm  208/1000 | 20.88s | total 3943s | auc=0.4508 | max=0.6526 n>obs=0
[21:03:14] perm  209/1000 | 23.99s | total 3967s | auc=0.5752 | max=0.6526 n>obs=0
[21:03:34] perm  210/1000 | 19.24s | total 3987s | auc=0.6412 | max=0.6526 n>obs=0
[21:03:53] perm  211/1000 | 18.84s | total 4005s | auc=0.4015 | max=0.6526 n>obs=0
[21:04:17] perm  212/1000 | 24.75s | total 4030s | auc=0.4687 | max=0.6526 n>obs=0
[21:04:42] perm  213/1000 | 25.09s | total 4055s | auc=0.4903 | max=0.6526 n>obs=0
[21:05:01] perm  214/1000 | 18.59s | total 4074s | auc=0.5057 | max=0.6526 n>obs=0
[21:05:25] perm  215/1000 | 23.75s | total 4098s | auc=0.3869 | max=0.6526 n>obs=0
[21:05:50] perm  216/1000 | 25.44s | total 4123s | auc=0.4175 | max=0.6526 n>obs=0
[21:06:16] perm  217/1000 | 26.22s | total 4149s | auc=0.5519 | max=0.6526 n>obs=0
[21:06:41] perm  218/1000 | 24.94s | total 4174s | auc=0.5648 | max=0.6526 n>obs=0
[21:07:07] perm  219/1000 | 25.40s | total 4200s | auc=0.5000 | max=0.6526 n>obs=0
[21:07:30] perm  220/1000 | 23.56s | total 4223s | auc=0.5789 | max=0.6526 n>obs=0
[21:07:56] perm  221/1000 | 25.96s | total 4249s | auc=0.3727 | max=0.6526 n>obs=0
[21:08:19] perm  222/1000 | 23.20s | total 4272s | auc=0.5033 | max=0.6526 n>obs=0
[21:08:39] perm  223/1000 | 19.06s | total 4291s | auc=0.4110 | max=0.6526 n>obs=0
[21:09:00] perm  224/1000 | 21.70s | total 4313s | auc=0.4944 | max=0.6526 n>obs=0
[21:09:24] perm  225/1000 | 23.42s | total 4337s | auc=0.5120 | max=0.6526 n>obs=0
[21:09:49] perm  226/1000 | 25.35s | total 4362s | auc=0.4194 | max=0.6526 n>obs=0
[21:10:15] perm  227/1000 | 25.75s | total 4388s | auc=0.5931 | max=0.6526 n>obs=0
[21:10:40] perm  228/1000 | 25.45s | total 4413s | auc=0.5120 | max=0.6526 n>obs=0
[21:11:05] perm  229/1000 | 25.04s | total 4438s | auc=0.4722 | max=0.6526 n>obs=0
[21:11:31] perm  230/1000 | 25.94s | total 4464s | auc=0.4233 | max=0.6526 n>obs=0
[21:11:55] perm  231/1000 | 23.87s | total 4488s | auc=0.5947 | max=0.6526 n>obs=0
[21:12:22] perm  232/1000 | 26.60s | total 4515s | auc=0.5122 | max=0.6526 n>obs=0
[21:12:49] perm  233/1000 | 27.11s | total 4542s | auc=0.3656 | max=0.6526 n>obs=0
[21:13:13] perm  234/1000 | 24.56s | total 4566s | auc=0.5017 | max=0.6526 n>obs=0
[21:13:40] perm  235/1000 | 26.73s | total 4593s | auc=0.5463 | max=0.6526 n>obs=0
[21:14:04] perm  236/1000 | 23.88s | total 4617s | auc=0.3973 | max=0.6526 n>obs=0
[21:14:27] perm  237/1000 | 23.55s | total 4640s | auc=0.5040 | max=0.6526 n>obs=0
[21:14:53] perm  238/1000 | 25.25s | total 4666s | auc=0.3645 | max=0.6526 n>obs=0
[21:15:19] perm  239/1000 | 26.15s | total 4692s | auc=0.5378 | max=0.6526 n>obs=0
[21:15:43] perm  240/1000 | 24.53s | total 4716s | auc=0.5181 | max=0.6526 n>obs=0
[21:16:07] perm  241/1000 | 23.97s | total 4740s | auc=0.4957 | max=0.6526 n>obs=0
[21:16:32] perm  242/1000 | 24.97s | total 4765s | auc=0.4931 | max=0.6526 n>obs=0
[21:16:57] perm  243/1000 | 24.36s | total 4790s | auc=0.5931 | max=0.6526 n>obs=0
[21:17:23] perm  244/1000 | 26.54s | total 4816s | auc=0.4436 | max=0.6526 n>obs=0
[21:17:49] perm  245/1000 | 25.71s | total 4842s | auc=0.5922 | max=0.6526 n>obs=0
[21:18:13] perm  246/1000 | 24.36s | total 4866s | auc=0.4337 | max=0.6526 n>obs=0
[21:18:38] perm  247/1000 | 24.85s | total 4891s | auc=0.5036 | max=0.6526 n>obs=0
[21:19:02] perm  248/1000 | 24.04s | total 4915s | auc=0.5117 | max=0.6526 n>obs=0
